Incident_ID,Timestamp,Source_IP,Destination_IP,Attack_Type,Severity,Protocol,Port,Country,Traffic_Volume_MB,Is_Malicious
INC-2024-1000,2025-12-03 03:13:02,91.166.118.146,10.0.10.82,SQL Injection,Medium,SSH,21,Canada,258.66,0
INC-2024-1001,2025-12-30 09:13:02,45.203.185.124,10.0.8.118,Phishing,Low,FTP,21,Brazil,39.56,1
INC-2024-1002,2025-12-13 20:13:02,111.208.186.235,10.0.10.148,SQL Injection,High,TCP,80,India,452.27,1
INC-2024-1003,2025-12-20 16:13:02,214.128.132.106,10.0.8.136,Malware,High,TCP,22,Germany,223.04,1
INC-2024-1004,2025-12-25 09:13:02,192.173.97.171,10.0.10.102,DDoS,High,HTTPS,443,Brazil,304.07,1
INC-2024-1005,2025-12-25 11:13:02,154.177.233.156,10.0.7.98,SQL Injection,Medium,UDP,3306,India,67.29,1
INC-2024-1006,2025-12-06 08:13:02,195.78.148.97,10.0.5.23,DDoS,Medium,HTTPS,22,Russia,421.67,1
INC-2024-1007,2025-12-12 01:13:02,115.145.170.172,10.0.10.100,Man-in-the-Middle,Low,TCP,3306,USA,430.02,0
INC-2024-1008,2025-12-06 15:13:02,22.245.146.162,10.0.10.90,Man-in-the-Middle,Low,SSH,22,Brazil,468.85,1
INC-2024-1009,2025-12-06 19:13:02,191.142.141.174,10.0.7.196,SQL Injection,Critical,TCP,53,UK,218.88,1
INC-2024-1010,2025-12-02 20:13:02,164.21.112.10,10.0.5.12,Malware,Critical,UDP,80,UK,340.53,1
INC-2024-1011,2025-12-23 08:13:02,248.28.192.215,10.0.5.109,Phishing,High,FTP,53,Brazil,211.31,1
INC-2024-1012,2025-12-19 14:13:02,243.14.5.205,10.0.7.178,DDoS,Low,UDP,53,India,265.47,1
INC-2024-1013,2025-12-05 10:13:02,98.228.196.70,10.0.5.150,SQL Injection,Critical,UDP,80,USA,47.11,1
INC-2024-1014,2025-12-15 15:13:02,69.113.68.252,10.0.6.181,Malware,Low,HTTP,3306,USA,248.08,1
INC-2024-1015,2025-12-25 22:13:02,218.70.148.124,10.0.2.221,Malware,Medium,HTTP,443,UK,67.19,1
INC-2024-1016,2025-12-24 07:13:02,4.3.149.8,10.0.1.165,Malware,High,HTTPS,3306,Canada,116.82,1
INC-2024-1017,2025-12-18 20:13:02,106.204.51.158,10.0.2.178,Man-in-the-Middle,Critical,UDP,3306,Russia,245.66,1
INC-2024-1018,2025-12-18 23:13:02,172.49.166.23,10.0.1.115,Malware,Medium,UDP,53,India,191.55,1
INC-2024-1019,2025-12-10 00:13:02,136.64.9.169,10.0.7.133,DDoS,Low,HTTPS,3306,China,252.8,1
INC-2024-1020,2025-11-29 17:13:02,49.249.57.162,10.0.9.66,DDoS,High,HTTPS,53,China,109.86,1
INC-2024-1021,2025-12-29 21:13:02,127.32.148.154,10.0.3.21,Malware,Critical,HTTP,22,Germany,495.74,1
INC-2024-1022,2025-12-19 22:13:02,156.207.126.127,10.0.1.28,Man-in-the-Middle,High,UDP,22,China,65.4,1
INC-2024-1023,2025-12-06 07:13:02,14.97.184.77,10.0.4.42,Brute Force,Critical,HTTPS,21,Brazil,351.55,1
INC-2024-1024,2025-12-20 14:13:02,65.47.10.64,10.0.4.181,DDoS,Low,TCP,443,India,313.01,1
INC-2024-1025,2025-12-09 05:13:02,130.45.13.68,10.0.2.181,Malware,Low,HTTP,80,China,369.84,1
INC-2024-1026,2025-12-18 18:13:02,70.242.155.40,10.0.6.199,SQL Injection,Medium,UDP,53,India,323.4,1
INC-2024-1027,2025-12-02 15:13:02,36.48.60.226,10.0.10.77,DDoS,Low,HTTPS,80,Germany,364.0,1
INC-2024-1028,2025-12-13 23:13:02,47.244.249.220,10.0.1.226,Phishing,Low,HTTPS,53,Canada,191.86,1
INC-2024-1029,2025-12-08 10:13:02,33.185.202.197,10.0.5.28,Brute Force,Low,SSH,3306,India,237.06,1
INC-2024-1030,2025-12-01 18:13:02,101.156.85.20,10.0.10.245,DDoS,Medium,UDP,443,Russia,173.78,1
INC-2024-1031,2025-12-03 21:13:02,236.36.153.162,10.0.3.15,Malware,Medium,UDP,443,Canada,478.36,0
INC-2024-1032,2025-12-02 23:13:02,168.96.122.156,10.0.6.137,Brute Force,Medium,FTP,22,Canada,465.21,0
INC-2024-1033,2025-12-07 04:13:02,87.170.122.42,10.0.7.138,Brute Force,High,HTTPS,80,Germany,359.18,1
INC-2024-1034,2025-12-10 03:13:02,183.75.46.225,10.0.8.89,Malware,Low,UDP,22,China,346.78,0
INC-2024-1035,2025-12-24 06:13:02,219.235.77.217,10.0.1.70,Brute Force,Critical,HTTPS,3306,UK,142.41,1
INC-2024-1036,2025-12-29 22:13:02,168.114.103.219,10.0.3.160,Malware,High,SSH,3306,China,140.65,1
INC-2024-1037,2025-12-22 03:13:02,183.74.18.28,10.0.2.243,SQL Injection,Critical,HTTP,53,Russia,175.65,1
INC-2024-1038,2025-12-08 10:13:02,18.166.229.178,10.0.7.217,Brute Force,Low,HTTP,22,India,277.55,1
INC-2024-1039,2025-12-26 07:13:02,222.146.101.153,10.0.7.113,Man-in-the-Middle,Medium,TCP,21,China,424.09,0
INC-2024-1040,2025-12-29 10:13:02,195.109.164.1,10.0.8.171,Brute Force,Medium,FTP,21,India,264.33,1
INC-2024-1041,2025-12-21 18:13:02,243.236.118.152,10.0.5.191,SQL Injection,Medium,SSH,21,UK,213.13,1
INC-2024-1042,2025-12-14 11:13:02,194.230.173.166,10.0.9.20,Phishing,High,TCP,80,India,198.1,0
INC-2024-1043,2025-12-03 21:13:02,126.233.44.189,10.0.6.111,SQL Injection,Low,HTTPS,53,India,37.38,1
INC-2024-1044,2025-11-30 06:13:02,50.191.111.139,10.0.2.160,Phishing,Medium,HTTP,53,Canada,297.87,1
INC-2024-1045,2025-12-08 05:13:02,98.47.237.107,10.0.4.218,Phishing,Low,HTTPS,80,China,213.96,1
INC-2024-1046,2025-11-29 19:13:02,132.241.238.65,10.0.5.161,SQL Injection,Low,UDP,3306,UK,127.66,1
INC-2024-1047,2025-12-08 16:13:02,148.193.24.72,10.0.5.115,Man-in-the-Middle,High,FTP,22,India,459.38,1
INC-2024-1048,2025-12-02 22:13:02,135.98.176.56,10.0.7.183,SQL Injection,Low,FTP,21,Brazil,414.34,1
INC-2024-1049,2025-12-21 01:13:02,20.39.157.124,10.0.6.72,Brute Force,High,SSH,80,Canada,129.47,1
INC-2024-1050,2025-12-28 22:13:02,113.17.163.116,10.0.2.186,SQL Injection,Critical,UDP,443,Germany,90.75,1
INC-2024-1051,2025-12-27 01:13:02,99.248.49.108,10.0.7.173,Malware,Critical,UDP,80,UK,60.05,1
INC-2024-1052,2025-12-07 02:13:02,133.197.175.192,10.0.5.160,Brute Force,High,UDP,21,India,347.46,1
INC-2024-1053,2025-12-03 08:13:02,164.232.56.126,10.0.2.158,Malware,Medium,TCP,80,Canada,473.51,1
INC-2024-1054,2025-12-24 08:13:02,218.197.34.123,10.0.5.105,Malware,High,UDP,53,Russia,237.03,1
INC-2024-1055,2025-12-19 14:13:02,128.14.228.90,10.0.10.177,Phishing,Low,TCP,443,USA,446.25,1
INC-2024-1056,2025-12-01 19:13:02,222.107.102.115,10.0.9.129,Man-in-the-Middle,Medium,HTTPS,443,UK,41.15,1
INC-2024-1057,2025-12-27 19:13:02,246.173.233.10,10.0.10.159,Phishing,Medium,FTP,3306,China,280.83,1
INC-2024-1058,2025-12-13 02:13:02,53.55.113.192,10.0.6.46,DDoS,Medium,UDP,443,Russia,29.76,1
INC-2024-1059,2025-12-16 08:13:02,2.169.141.182,10.0.4.105,Malware,Low,UDP,443,Russia,369.87,1
INC-2024-1060,2025-12-10 15:13:02,253.44.75.46,10.0.1.111,DDoS,Medium,SSH,21,Brazil,17.63,1
INC-2024-1061,2025-12-03 15:13:02,93.171.1.152,10.0.5.209,DDoS,High,UDP,22,Russia,207.68,1
